"ADM2_EN","Lat","Lon","country"
"Abim",2.70296132341731,33.753104268612,"UGA"
"Adjumani",3.22347218186945,31.769623971461,"UGA"
"Agago",2.9101044785416,33.3460472343264,"UGA"
"Alebtong",2.26668256896101,33.2557165537794,"UGA"
"Amolatar",1.61987178785327,32.7358793798195,"UGA"
"Amudat",1.8027406989184,34.8763192040115,"UGA"
"Amuria",2.0079113560544,33.6380322459014,"UGA"
"Amuru",3.05141956211666,31.9745474456287,"UGA"
"Apac",1.87061032081552,32.4293917484081,"UGA"
"Arua",3.04093361941008,31.0526388979042,"UGA"
"Budaka",1.05966723855268,33.9885649098156,"UGA"
"Bududa",1.03198379048067,34.4078627752934,"UGA"
"Bugiri",0.531283468659588,33.7744531189462,"UGA"
"Bugweri",0.626748405955344,33.6055818868262,"UGA"
"Buhweju",-0.32890927265232,30.3501768386094,"UGA"
"Buikwe",0.305758454834455,33.0403984147865,"UGA"
"Bukedea",1.36227594229644,34.1243081473034,"UGA"
"Bukomansimbi",-0.129708048310211,31.6282562153666,"UGA"
"Bukwo",1.27851539347506,34.6863223429456,"UGA"
"Bulambuli",1.364455750312,34.3597145058692,"UGA"
"Buliisa",1.95988358361373,31.3916516237161,"UGA"
"Bundibugyo",0.695551235328361,30.0562255618708,"UGA"
"Bunyangabu",0.494828083441448,30.1725271201283,"UGA"
"Bushenyi",-0.483757634491727,30.1518473778625,"UGA"
"Busia",0.411840818663739,34.0053450987086,"UGA"
"Butaleja",0.883571363051397,33.9340556621602,"UGA"
"Butambala",0.153688115542105,32.0747102158023,"UGA"
"Butebo",1.18222913151208,33.9842907213241,"UGA"
"Buvuma",-0.391670490453966,33.2088802163309,"UGA"
"Buyende",1.2605019119286,33.1468767013741,"UGA"
"Dokolo",1.9373397236685,33.075894356187,"UGA"
"Gomba",0.195673447138876,31.7026534513143,"UGA"
"Gulu",2.97481710392409,32.3950986346505,"UGA"
"Hoima",1.5818395425181,31.2138931049569,"UGA"
"Ibanda",-0.0791684428125081,30.4895286543083,"UGA"
"Iganga",0.727229460678729,33.4789340109678,"UGA"
"Isingiro",-0.853240651828664,30.8776533732874,"UGA"
"Jinja",0.565489868655902,33.2127168367097,"UGA"
"Kaabong",3.54328322074246,34.155670456669,"UGA"
"Kabale",-1.33088008247273,30.0176806433364,"UGA"
"Kabarole",0.635938482042112,30.3345763561982,"UGA"
"Kaberamaido",1.69438290302018,33.1285078042223,"UGA"
"Kagadi",1.01470515352543,30.8105494827508,"UGA"
"Kakumiro",0.984637493766369,31.2984438454411,"UGA"
"Kalaki",1.83499420088889,33.3362776032968,"UGA"
"Kalangala",-0.578501938422876,32.4417817317532,"UGA"
"Kaliro",1.06758904023968,33.4833479356996,"UGA"
"Kalungu",-0.102090886985661,31.8026632487893,"UGA"
"Kampala",0.315722349696044,32.596960460377,"UGA"
"Kamuli",0.937088303954334,33.1074936105215,"UGA"
"Kamwenge",0.315742045436762,30.5584151458818,"UGA"
"Kanungu",-0.810175446629108,29.7258469383999,"UGA"
"Kapchorwa",1.34453237761926,34.4300362371466,"UGA"
"Kapelebyong",2.21338708650284,33.7438834439985,"UGA"
"Karenga",3.72803680749812,33.7881922457658,"UGA"
"Kasese",0.117654771637153,30.0018750563071,"UGA"
"Kassanda",0.538221612506688,31.7548034402898,"UGA"
"Katakwi",1.92222269912019,34.0381329458185,"UGA"
"Kayunga",0.981893643288335,32.8925534425164,"UGA"
"Kazo",0.0415187287263138,30.7923831897607,"UGA"
"Kibaale",0.802204754661336,31.0673523815565,"UGA"
"Kiboga",0.840236670819514,31.9566499075071,"UGA"
"Kibuku",1.05344264875839,33.8011216310728,"UGA"
"Kikuube",1.30802260663596,30.950210347786,"UGA"
"Kiruhura",-0.349676621717855,30.9148834746433,"UGA"
"Kiryandongo",2.02291677201874,32.0408528666398,"UGA"
"Kisoro",-1.21724338665352,29.6801840458192,"UGA"
"Kitagwenda",0.0122231901498725,30.3411103798725,"UGA"
"Kitgum",3.39802260825562,33.258048876452,"UGA"
"Koboko",3.52557480756652,31.0079741008374,"UGA"
"Kole",2.29152311745593,32.7662657421029,"UGA"
"Kotido",3.02408551374868,33.9881267403178,"UGA"
"Kumi",1.47356100160131,33.9614350217952,"UGA"
"Kwania",1.91677113017111,32.7341448557395,"UGA"
"Kween",1.43663647885681,34.5695249517318,"UGA"
"Kyankwanzi",1.12140149119856,31.6415747872957,"UGA"
"Kyegegwa",0.450669830545866,31.0020844545687,"UGA"
"Kyenjojo",0.656267763746172,30.6623682231385,"UGA"
"Kyotera",-0.805726749476719,31.660359857394,"UGA"
"Lamwo",3.55062400823639,32.7238128689167,"UGA"
"Lira",2.30353027027528,32.9634597605623,"UGA"
"Luuka",0.803925697835342,33.3384918276475,"UGA"
"Luwero",0.828939964396549,32.5832534553823,"UGA"
"Lwengo",-0.413365259165642,31.4258627951362,"UGA"
"Lyantonde",-0.223133795803925,31.1880741141116,"UGA"
"Madi Okollo",2.85309834512254,31.2311516844597,"UGA"
"Manafwa",0.875101421078061,34.2709268835433,"UGA"
"Maracha",3.23693747076427,30.9269153224056,"UGA"
"Masaka",-0.491254774992301,31.8555834454913,"UGA"
"Masindi",1.74381968724169,31.7122977954665,"UGA"
"Mayuge",-0.0884837301500205,33.5517825238851,"UGA"
"Mbale",1.01923800854601,34.1984172165254,"UGA"
"Mbarara",-0.49329335220382,30.606332992884,"UGA"
"Mitooma",-0.624297426418616,30.0225427259487,"UGA"
"Mityana",0.443250358240915,32.0596446207879,"UGA"
"Moroto",2.64865464139199,34.6316902385041,"UGA"
"Moyo",3.64280921888219,31.7658532944449,"UGA"
"Mpigi",0.0670445534573124,32.1589699669341,"UGA"
"Mubende",0.50403979285257,31.3790784472865,"UGA"
"Mukono",0.275595149524098,32.7735357316934,"UGA"
"Nabilatuk",2.0239695808696,34.503158530702,"UGA"
"Nakapiripirit",1.78100726023047,34.6079841676076,"UGA"
"Nakaseke",1.04872185522222,32.1692659289844,"UGA"
"Nakasongola",1.3519330731224,32.425646272528,"UGA"
"Namayingo",-0.317363071540781,33.8045746026783,"UGA"
"Namisindwa",0.876600804075013,34.3728435918876,"UGA"
"Namutumba",0.868653419695941,33.6817331371139,"UGA"
"Napak",2.3922277136282,34.2638088459712,"UGA"
"Nebbi",2.43022542597867,31.1774161292214,"UGA"
"Ngora",1.49634330967358,33.7544396888742,"UGA"
"Ntoroko",1.01047077962197,30.3631830201092,"UGA"
"Ntungamo",-0.942121783134586,30.2722426768486,"UGA"
"Nwoya",2.5284178731784,31.8374444573054,"UGA"
"Obongi",3.3919915369081,31.556833381393,"UGA"
"Omoro",2.66760191195364,32.4681650340513,"UGA"
"Otuke",2.47492873146553,33.3825637329149,"UGA"
"Oyam",2.37220572935822,32.4843674000166,"UGA"
"Pader",2.9293699123034,32.8675164157763,"UGA"
"Pakwach",2.49312147127429,31.3702381304565,"UGA"
"Pallisa",1.23145340141809,33.6753105703805,"UGA"
"Rakai",-0.707009202400446,31.3036616231725,"UGA"
"Rubanda",-1.17105980793804,29.8660205645385,"UGA"
"Rubirizi",-0.260218471827993,29.992400592544,"UGA"
"Rukiga",-1.15051739977413,30.0912563328607,"UGA"
"Rukungiri",-0.705908646234841,29.8890160790852,"UGA"
"Rwampara",-0.746372612078986,30.4934603667712,"UGA"
"Serere",1.48811357397225,33.3723515568081,"UGA"
"Sheema",-0.603638381409072,30.3266424095221,"UGA"
"Sironko",1.17158321291556,34.3187143847596,"UGA"
"Soroti",1.77107675996871,33.5909522833729,"UGA"
"Ssembabule",-0.0264561054702553,31.339884809214,"UGA"
"Tororo",0.724973369807782,34.0822455912454,"UGA"
"Wakiso",0.220381338087328,32.4460328579468,"UGA"
"Yumbe",3.52051800811507,31.2887245327125,"UGA"
"Zombo",2.51873707375689,30.8954349127993,"UGA"
